year,avg_temp,7Y_riyadh_ma,,,year,avg_temp,7Y_global_ma
1843,24.74,,,,1843,8.17,
1844,15.45,,,,1844,7.65,
1845,20.82,,,,1845,7.85,
1846,,,,,1846,8.55,
1847,,,,,1847,8.09,
1848,24.56,,,,1848,7.98,
1849,24.8,22.074,,,1849,7.98,8.038571429
1850,24.34,21.994,,,1850,7.9,8
1851,25.03,23.91,,,1851,8.18,8.075714286
1852,24.85,24.716,,,1852,8.1,8.111428571
1853,24.93,24.75166667,,,1853,8.04,8.038571429
1854,24.72,24.74714286,,,1854,8.21,8.055714286
1855,24.92,24.79857143,,,1855,8.11,8.074285714
1856,24.57,24.76571429,,,1856,8,8.077142857
1857,24.26,24.75428571,,,1857,7.76,8.057142857
1858,25.01,24.75142857,,,1858,8.1,8.045714286
1859,24.95,24.76571429,,,1859,8.25,8.067142857
1860,24.94,24.76714286,,,1860,7.96,8.055714286
1861,24.13,24.68285714,,,1861,7.85,8.004285714
1862,23.77,24.51857143,,,1862,7.56,7.925714286
1863,24.28,24.47714286,,,1863,8.11,7.941428571
1864,25.03,24.58714286,,,1864,7.98,7.972857143
1865,25.23,24.61857143,,,1865,8.18,7.984285714
1866,24.92,24.61428571,,,1866,8.29,7.99
1867,25.22,24.65428571,,,1867,8.44,8.058571429
1868,25,24.77857143,,,1868,8.25,8.115714286
1869,25.3,24.99714286,,,1869,8.43,8.24
1870,25.02,25.10285714,,,1870,8.2,8.252857143
1871,24.73,25.06,,,1871,8.12,8.272857143
1872,24.87,25.00857143,,,1872,8.19,8.274285714
1873,25.24,25.05428571,,,1873,8.35,8.282857143
1874,24.98,25.02,,,1874,8.43,8.281428571
1875,24.43,24.93857143,,,1875,7.86,8.225714286
1876,24.89,24.88,,,1876,8.08,8.175714286
1877,25.47,24.94428571,,,1877,8.54,8.224285714
1878,25.51,25.05571429,,,1878,8.83,8.325714286
1879,25.24,25.10857143,,,1879,8.17,8.322857143
1880,24.8,25.04571429,,,1880,8.12,8.29
1881,25.63,25.13857143,,,1881,8.27,8.267142857
1882,24.66,25.17142857,,,1882,8.13,8.305714286
1883,25.19,25.21428571,,,1883,7.98,8.291428571
1884,24.8,25.11857143,,,1884,7.77,8.181428571
1885,24.98,25.04285714,,,1885,7.92,8.051428571
1886,24.98,25.00571429,,,1886,7.95,8.02
1887,24.81,25.00714286,,,1887,7.91,7.99
1888,25.13,24.93571429,,,1888,8.09,7.964285714
1889,25.52,25.05857143,,,1889,8.32,7.991428571
1890,25.07,25.04142857,,,1890,7.97,7.99
1891,25.39,25.12571429,,,1891,8.02,8.025714286
1892,25.22,25.16,,,1892,8.07,8.047142857
1893,25.19,25.19,,,1893,8.06,8.062857143
1894,24.66,25.16857143,,,1894,8.16,8.098571429
1895,24.69,25.10571429,,,1895,8.15,8.107142857
1896,24.88,25.01428571,,,1896,8.21,8.091428571
1897,24.86,24.98428571,,,1897,8.29,8.137142857
1898,24.88,24.91142857,,,1898,8.18,8.16
1899,25.12,24.89714286,,,1899,8.4,8.207142857
1900,25.29,24.91142857,,,1900,8.5,8.27
1901,25.55,25.03857143,,,1901,8.54,8.324285714
1902,25.25,25.11857143,,,1902,8.3,8.345714286
1903,24.64,25.08428571,,,1903,8.22,8.347142857
1904,25.07,25.11428571,,,1904,8.09,8.318571429
1905,24.87,25.11285714,,,1905,8.23,8.325714286
1906,24.85,25.07428571,,,1906,8.38,8.322857143
1907,24.44,24.95285714,,,1907,7.95,8.244285714
1908,24.95,24.86714286,,,1908,8.19,8.194285714
1909,25.57,24.91285714,,,1909,8.18,8.177142857
1910,24.75,24.92857143,,,1910,8.22,8.177142857
1911,24.24,24.81,,,1911,8.18,8.19
1912,24.96,24.82285714,,,1912,8.17,8.181428571
1913,24.63,24.79142857,,,1913,8.3,8.17
1914,24.94,24.86285714,,,1914,8.59,8.261428571
1915,25.38,24.92428571,,,1915,8.59,8.318571429
1916,24.85,24.82142857,,,1916,8.23,8.325714286
1917,25.03,24.86142857,,,1917,8.02,8.297142857
1918,24.66,24.92142857,,,1918,8.13,8.29
1919,25.39,24.98285714,,,1919,8.38,8.32
1920,24.94,25.02714286,,,1920,8.36,8.328571429
1921,24.84,25.01285714,,,1921,8.57,8.325714286
1922,25.35,25.00857143,,,1922,8.41,8.3
1923,25.1,25.04428571,,,1923,8.42,8.327142857
1924,25.69,25.13857143,,,1924,8.51,8.397142857
1925,25,25.18714286,,,1925,8.53,8.454285714
1926,25.19,25.15857143,,,1926,8.73,8.504285714
1927,25.29,25.20857143,,,1927,8.52,8.527142857
1928,25.39,25.28714286,,,1928,8.63,8.535714286
1929,25.36,25.28857143,,,1929,8.24,8.511428571
1930,25.39,25.33,,,1930,8.63,8.541428571
1931,25.38,25.28571429,,,1931,8.72,8.571428571
1932,24.96,25.28,,,1932,8.71,8.597142857
1933,24.67,25.20571429,,,1933,8.34,8.541428571
1934,24.97,25.16,,,1934,8.63,8.557142857
1935,25.61,25.19142857,,,1935,8.52,8.541428571
1936,25.15,25.16142857,,,1936,8.55,8.585714286
1937,25.08,25.11714286,,,1937,8.7,8.595714286
1938,25.11,25.07857143,,,1938,8.86,8.615714286
1939,25.16,25.10714286,,,1939,8.76,8.622857143
1940,25.51,25.22714286,,,1940,8.76,8.682857143
1941,25.37,25.28428571,,,1941,8.77,8.702857143
1942,25.49,25.26714286,,,1942,8.73,8.732857143
1943,24.96,25.24,,,1943,8.76,8.762857143
1944,25.6,25.31428571,,,1944,8.85,8.784285714
1945,25.3,25.34142857,,,1945,8.58,8.744285714
1946,25.49,25.38857143,,,1946,8.68,8.732857143
1947,26,25.45857143,,,1947,8.8,8.738571429
1948,24.85,25.38428571,,,1948,8.75,8.735714286
1949,24.82,25.28857143,,,1949,8.59,8.715714286
1950,24.98,25.29142857,,,1950,8.37,8.66
1951,26.1,25.36285714,,,1951,8.63,8.628571429
1952,25.72,25.42285714,,,1952,8.64,8.637142857
1953,25.51,25.42571429,,,1953,8.87,8.664285714
1954,25.8,25.39714286,,,1954,8.56,8.63
1955,25.33,25.46571429,,,1955,8.63,8.612857143
1956,25.02,25.49428571,,,1956,8.28,8.568571429
1957,24.69,25.45285714,,,1957,8.73,8.62
1958,25.64,25.38714286,,,1958,8.77,8.64
1959,24.14,25.16142857,,,1959,8.73,8.652857143
1960,25.67,25.18428571,,,1960,8.58,8.611428571
1961,25.12,25.08714286,,,1961,8.8,8.645714286
1962,26.1,25.19714286,,,1962,8.75,8.662857143
1963,25.54,25.27142857,,,1963,8.86,8.745714286
1964,25.14,25.33571429,,,1964,8.41,8.7
1965,25.59,25.32857143,,,1965,8.53,8.665714286
1966,26.16,25.61714286,,,1966,8.6,8.647142857
1967,24.87,25.50285714,,,1967,8.7,8.664285714
1968,25.21,25.51571429,,,1968,8.52,8.624285714
1969,26.05,25.50857143,,,1969,8.6,8.602857143
1970,25.84,25.55142857,,,1970,8.7,8.58
1971,24.93,25.52142857,,,1971,8.6,8.607142857
1972,24.74,25.4,,,1972,8.5,8.602857143
1973,25.6,25.32,,,1973,8.95,8.652857143
1974,25.4,25.39571429,,,1974,8.47,8.62
1975,25.04,25.37142857,,,1975,8.74,8.651428571
1976,24.97,25.21714286,,,1976,8.35,8.615714286
1977,25.99,25.23857143,,,1977,8.85,8.637142857
1978,25.95,25.38428571,,,1978,8.69,8.65
1979,26.2,25.59285714,,,1979,8.73,8.682857143
1980,25.83,25.62571429,,,1980,8.98,8.687142857
1981,25.95,25.70428571,,,1981,9.17,8.787142857
1982,24.62,25.64428571,,,1982,8.64,8.772857143
1983,24.85,25.62714286,,,1983,9.03,8.87
1984,25.05,25.49285714,,,1984,8.69,8.847142857
1985,25.3,25.4,,,1985,8.66,8.842857143
1986,25.36,25.28,,,1986,8.83,8.857142857
1987,26.37,25.35714286,,,1987,8.99,8.858571429
1988,25.99,25.36285714,,,1988,9.2,8.862857143
1989,25.05,25.42428571,,,1989,8.92,8.902857143
1990,25.7,25.54571429,,,1990,9.23,8.931428571
1991,25.43,25.6,,,1991,9.18,9.001428571
1992,24.37,25.46714286,,,1992,8.84,9.027142857
1993,25.42,25.47571429,,,1993,8.87,9.032857143
1994,26.08,25.43428571,,,1994,9.04,9.04
1995,25.64,25.38428571,,,1995,9.35,9.061428571
1996,26.28,25.56,,,1996,9.04,9.078571429
1997,25.49,25.53,,,1997,9.2,9.074285714
1998,26.73,25.71571429,,,1998,9.52,9.122857143
1999,26.92,26.08,,,1999,9.29,9.187142857
2000,26.55,26.24142857,,,2000,9.2,9.234285714
2001,26.67,26.32571429,,,2001,9.41,9.287142857
2002,26.44,26.44,,,2002,9.57,9.318571429
2003,26.62,26.48857143,,,2003,9.53,9.388571429
2004,26.2,26.59,,,2004,9.32,9.405714286
2005,26.27,26.52428571,,,2005,9.7,9.431428571
2006,26.24,26.42714286,,,2006,9.53,9.465714286
2007,26.49,26.41857143,,,2007,9.73,9.541428571
2008,26.21,26.35285714,,,2008,9.43,9.544285714
2009,26.71,26.39142857,,,2009,9.51,9.535714286
2010,27.37,26.49857143,,,2010,9.7,9.56
2011,26.4,26.52714286,,,2011,9.52,9.588571429
2012,26.83,26.60714286,,,2012,9.51,9.561428571
2013,27.78,26.82714286,,,2013,9.61,9.572857143